Transaction Amount USD,Policy Score,Challenger Policy Score,Challenger Review Status,Final Review Status,Browser,DNS IP Connection Type,True IP Connection Type,Input IP Connection Type,Agent Type,DNS IP Routing Type,Input IP Routing Type,Proxy IP Routing Type,True IP Routing Type,Browser Language,Weeks.Country,Weeks.Payment Method,Weeks.Score,Weeks.ea_risk_band_id,2_Dim_Good_Persona_Lcl,2Dim_Good_3Mth_Persona_Gbl,2Dim_Good_Persona_Email_ExactID_Lcl,2Dim_Good_Persona_Email_SmartID_Lcl,2Dim_Good_Persona_Email_TIP_Lcl,2Dim_Good_Persona_ExactID_IIP_Lcl,2Dim_Good_Persona_ExactID_TIP_Lcl,2Dim_Good_Persona_SmartID_IIP_Lcl,2Dim_Good_Persona_SmartID_TIP_Lcl,3_Dim_Good_Persona_Lcl,3_Persona_Variations_DY_Lcl,3Dim_Good_3Mth_Persona_Gbl,3Dim_Good_Persona_Email_ExactID_IIP_Lcl,3Dim_Good_Persona_Email_ExactID_TIP_Lcl,3Dim_Good_Persona_Email_SmartID_IIP_Lcl,3Dim_Good_Persona_Email_SmartID_TIP_Lcl,3k USD per same TRUE IP per day,3Proxy_Per_ExactID_Day_Gbl,3Proxy_Per_SmartID_Day_Gbl,4_Screen_Res_per_SmartID_DY_Gbl,4Dim_Good_3Mth_Persona_Gbl,4Dim_Good_Persona_Email_ExactID_Lcl,4Dim_Good_Persona_Email_SmartID_Lcl,4Dim_Good_Persona_Lcl,5x_SmartID_per_DID_Mth_Gbl,Account_address_Ctry vs True IP Ctry missmatch,Account_Address_Geolocation_zip_not_found,Account_with_CH_INT_format_phone,Account_with_FR_INT_format_phone,Account_with_GB_INT_format_phone,Account_with_IT_INT_format_phone,Account_with_NL_INT_format_phone,Account_with_SE_INT_format_phone,Agent Type2,Alphanumeric Email,AnonymousProxy,Browser Language not FR,Browser_Anomaly,Browser_Lang_Anomaly,Cookie Copying: Browser String,Cookie Copying: OS String,Cookie_Copying,Cookies_Disabled,Declined_AccountEmail_Gbl,Declined_AccountEmail_Lcl,Declined_AccTelephone_Gbl,Declined_AccTelephone_Lcl,Declined_SMARTID_Gbl,Declined_SMARTID_Lcl,Declined_TrueIP,Declined_TrueIP-Gbl,Declined_TrueIP-Lcl,Device_Traveled_500mi_hr_Gbl,DeviceProxyGeoMismatch,DialupProxy,DNS_Resolver_500mi_TrueIP,DUP_SESSION_ID,Email Blacklist Global,Email Name with Non Letters,Email Smart ID LT 1 week combo,Email_DNS_500mi_hr_Gbl,Email_Hostname_Non_Letters,Email_Hostname_Too_Long,Email_Name_Alternating_Chars,Email_Name_Non_Letters,Email_Name_Too_Long,Email_Older than 3 months,Email_Older than 6 months,Email_Traveled_500mi_hr_Gbl,Emails vs TRUE IP,EMEA_Test_Proximity,Exact ID Blacklisted,ExactID_DNS_500mi_hr_Gbl,Flash_Anomaly,FR_Lille_Trend_Aug_2019,FR_Risky_ISP,FR_Risky_Ship_to_ZIP,FR_RISKY_TRUEIP_Region,France_IP,HiddenProxy,High_amount_FR_machine_gener_email,High_amount_usd,High_amount_usd_FR,IF Unable to Assign Device ID - Web,Input IP Routing Type3,InputIP_TrueIP,JS_Disabled,LanguageMismatch,Mobile Tethering,Montreuil_Oct_2019,Neg_TMX_Summary_Reasons,New_Email_Age_LT_1DY_Gbl,New_Email_Age_LT_1HR_Gbl,New_Email_LT_1Mth,New_Email_LT_1Wk,New_SmartID_LT_1Wk,New_SmartID_LT_1Wk:91863418:,New_SmartID_LT_1Wk:94206049:,New_TrueIP_LT_1Mth,New_TrueIP_LT_1WK_Gbl,NOH_1_3,NOH_4,NonSense Potential Machine Email Combo,Nonsense_Email,OS_Anomaly,Potential_Machine_Generated_Email,Private_Browsing,Profiling Incomplete,Proxy_True_IP_City_Mismatch,Proxy_True_IP_Country_Mismatch,Proxy_True_IP_ISP_Mismatch,Proxy_True_IP_Org_Mismatch,Proxy_True_IP_Region_Mismatch,Rejected_TrueIP_Month_High_glb_input_ip,Risky_Email_Domain,RO_Browser_Language,RU_Browser_Language,Rule 10,Rule 11,Rule 12,Rule 13,Rule 16,Rule 7,Rule 8,Rule 9,Rule2,Rule3,Rule4,Rule5,Rule6,Screen_Res_Anomaly,Session_Anomaly,Ship_Address with ExactID day,Ship_Address with ExactID week,Ship_to_add 200 km True IP,Shipping_Address_Geolocation_zip_not_found,Shipto_address_Ctry vs True IP Ctry missmatch,Smart ID Blacklisted,SmartID_Blacklist_Gbl,SmartID_DNS_500mi_hr_Gbl,SmartID_InputIP_500mi_hr_Gbl,SmartID_TrueIP_500mi_hr_Gbl,System_State_Anomaly,test_us3,Timezone_Geo_Mismatch,Timezone_Geo_Mismatch_Offset_Neg_1,TMX Reason of Screed Res Odd Number,Transaction_amount_49,Transaction_amount_99,TransparentProxy,True IP_3 INPUT IP_ Account Email (day),TrueIP_Blacklist_Gbl,TrueIP_Blacklist_Gbl1,TrueIP_InputIP_Mismatch,TrueIP_shipping_over_100_miles,TrueIP_shipping_over_300_miles,TrueIP_shipping_over_50_miles,TrueIP_shipping_over_600_miles,UK_Risky_ZIP,Unable_to_Assign_DeviceID_Web,Unknown Session,Velocity_Account_Email (5/day),VeloEmail_with3K_sameday,VM_Detection,VPN_Detection,Device_Negative_History,Device_Spoofing,Identity_Negative_History,GEO_Spoofing,Identity_Spoofing,IP_Spoofing,Level_1_Link_Accept,IP_Negative_History,Level_1_Link_Reject,Bot,Fraud
264.32,-24,-13,pass,reject,Unknown,Unknown,Unknown,dsl,Unknown,Unknown,fixed,Unknown,Unknown,Unknown,FR,cc,46,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
250.96,-44,-19,pass,reject,Chrome,dsl,dsl,dsl,browser_computer,fixed,fixed,Unknown,fixed,en-GB,DE,cc,8,5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
268.27,-76,-31,pass,reject,Unknown,Unknown,Unknown,tx,Unknown,Unknown,international proxy,Unknown,Unknown,Unknown,FR,cc,0,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
268.34,-54,-18,pass,reject,Chrome,dsl,dsl,dsl,browser_computer,fixed,fixed,Unknown,fixed,de-DE,DE,cc,84,5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
267.49,-82,-37,pass,reject,Unknown,Unknown,Unknown,dsl,Unknown,Unknown,fixed,Unknown,Unknown,Unknown,FR,cc,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
252.52,-59,-14,pass,reject,Unknown,Unknown,Unknown,tx,Unknown,Unknown,fixed,Unknown,Unknown,Unknown,FR,cc,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
254.05,-16,-16,pass,reject,Safari,cable,cable,cable,browser_mobile,fixed,fixed,Unknown,fixed,fr-fr,FR,cc,10,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
